Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    DIVIDE          reduce using rule 46 (num_term -> OPENPAR num_exp CLOSEPAR .)
    DIVIDE_INT      reduce using rule 46 (num_term -> OPENPAR num_exp CLOSEPAR .)
    MODULO          reduce using rule 46 (num_term -> OPENPAR num_exp CLOSEPAR .)
    BETWEEN         reduce using rule 46 (num_term -> OPENPAR num_exp CLOSEPAR .)
    NOT             reduce using rule 46 (num_term -> OPENPAR num_exp CLOSEPAR .)
    IS              reduce using rule 46 (num_term -> OPENPAR num_exp CLOSEPAR .)
    ADD             reduce using rule 46 (num_term -> OPENPAR num_exp CLOSEPAR .)
    GE              reduce using rule 46 (num_term -> OPENPAR num_exp CLOSEPAR .)
    GT              reduce using rule 46 (num_term -> OPENPAR num_exp CLOSEPAR .)
    LE              reduce using rule 46 (num_term -> OPENPAR num_exp CLOSEPAR .)
    LT              reduce using rule 46 (num_term -> OPENPAR num_exp CLOSEPAR .)
    NE              reduce using rule 46 (num_term -> OPENPAR num_exp CLOSEPAR .)
    EQUAL           reduce using rule 46 (num_term -> OPENPAR num_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 46 (num_term -> OPENPAR num_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 46 (num_term -> OPENPAR num_exp CLOSEPAR .)
    CLOSEPAR        reduce using rule 46 (num_term -> OPENPAR num_exp CLOSEPAR .)
    AND             reduce using rule 46 (num_term -> OPENPAR num_exp CLOSEPAR .)


state 105

    (32) string_cond -> STRCMP OPENPAR string_exp . COMMA string_exp CLOSEPAR

    COMMA           shift and go to state 114


state 106

    (18) assignment_list -> assignment_list COMMA COLUMN_NAME EQUAL . literals
    (21) literals -> . STRING_LIT
    (22) literals -> . INT_LIT
    (23) literals -> . DOUBLE_LIT
    (24) literals -> . NULL

    STRING_LIT      shift and go to state 52
    INT_LIT         shift and go to state 55
    DOUBLE_LIT      shift and go to state 56
    NULL            shift and go to state 54

    literals                       shift and go to state 115
=======
    (36) string_cond -> string_exp comparison_op string_exp .

    SEMICOLON       reduce using rule 36 (string_cond -> string_exp comparison_op string_exp .)
    CLOSEPAR        reduce using rule 36 (string_cond -> string_exp comparison_op string_exp .)

>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

state 107

    (35) string_cond -> string_exp NOT LIKE . string_exp
    (38) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 37

    string_exp                     shift and go to state 118

state 108

    (34) string_cond -> string_exp LIKE string_exp .

    SEMICOLON       reduce using rule 34 (string_cond -> string_exp LIKE string_exp .)
    CLOSEPAR        reduce using rule 34 (string_cond -> string_exp LIKE string_exp .)


state 109

    (29) condition -> NOT OPENPAR num_cond . CLOSEPAR

<<<<<<< HEAD
    STRING_LIT      shift and go to state 52
    INT_LIT         shift and go to state 55
    DOUBLE_LIT      shift and go to state 56
    NULL            shift and go to state 54

    value_list                     shift and go to state 116
    literals                       shift and go to state 57

state 110
=======
    CLOSEPAR        shift and go to state 119


state 108

    (28) condition -> NOT OPENPAR string_cond . CLOSEPAR

    CLOSEPAR        shift and go to state 120


state 109
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    (51) num_term -> OPENPAR num_exp CLOSEPAR .

    SUBTRACT        reduce using rule 51 (num_term -> OPENPAR num_exp CLOSEPAR .)
    ASTERISK        reduce using rule 51 (num_term -> OPENPAR num_exp CLOSEPAR .)
    DIVIDE          reduce using rule 51 (num_term -> OPENPAR num_exp CLOSEPAR .)
    DIVIDE_INT      reduce using rule 51 (num_term -> OPENPAR num_exp CLOSEPAR .)
    MODULO          reduce using rule 51 (num_term -> OPENPAR num_exp CLOSEPAR .)
    ADD             reduce using rule 51 (num_term -> OPENPAR num_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 51 (num_term -> OPENPAR num_exp CLOSEPAR .)
    CLOSEPAR        reduce using rule 51 (num_term -> OPENPAR num_exp CLOSEPAR .)
    BETWEEN         reduce using rule 51 (num_term -> OPENPAR num_exp CLOSEPAR .)
    NOT             reduce using rule 51 (num_term -> OPENPAR num_exp CLOSEPAR .)
    IS              reduce using rule 51 (num_term -> OPENPAR num_exp CLOSEPAR .)
    GE              reduce using rule 51 (num_term -> OPENPAR num_exp CLOSEPAR .)
    GT              reduce using rule 51 (num_term -> OPENPAR num_exp CLOSEPAR .)
    LE              reduce using rule 51 (num_term -> OPENPAR num_exp CLOSEPAR .)
    LT              reduce using rule 51 (num_term -> OPENPAR num_exp CLOSEPAR .)
    NE              reduce using rule 51 (num_term -> OPENPAR num_exp CLOSEPAR .)
    EQUAL           reduce using rule 51 (num_term -> OPENPAR num_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 51 (num_term -> OPENPAR num_exp CLOSEPAR .)
    AND             reduce using rule 51 (num_term -> OPENPAR num_exp CLOSEPAR .)


<<<<<<< HEAD
state 111

    (27) condition -> NOT OPENPAR string_cond CLOSEPAR .

    SEMICOLON       reduce using rule 27 (condition -> NOT OPENPAR string_cond CLOSEPAR .)
=======
state 110

    (37) string_cond -> STRCMP OPENPAR string_exp . COMMA string_exp CLOSEPAR

    COMMA           shift and go to state 121


state 111

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES . OPENPAR value_list CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 122
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 112

    (4) insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR value_list CLOSEPAR . SEMICOLON

<<<<<<< HEAD
    SEMICOLON       reduce using rule 30 (string_cond -> string_exp NOT LIKE string_exp .)
    CLOSEPAR        reduce using rule 30 (string_cond -> string_exp NOT LIKE string_exp .)
=======
    SEMICOLON       shift and go to state 123
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 113

<<<<<<< HEAD
    (35) num_cond -> num_exp BETWEEN num_exp AND . num_exp
    (38) num_exp -> . num_exp ADD num_factor
    (39) num_exp -> . num_factor SUBTRACT num_exp
    (40) num_exp -> . num_factor
    (41) num_factor -> . num_factor ASTERISK num_term
    (42) num_factor -> . num_factor DIVIDE num_term
    (43) num_factor -> . num_factor DIVIDE_INT num_term
    (44) num_factor -> . num_factor MODULO num_term
    (45) num_factor -> . num_term
    (46) num_term -> . OPENPAR num_exp CLOSEPAR
    (47) num_term -> . num_val
    (48) num_val -> . INT_LIT
    (49) num_val -> . DOUBLE_LIT
    (50) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 44
    INT_LIT         shift and go to state 41
    DOUBLE_LIT      shift and go to state 36
    COLUMN_NAME     shift and go to state 37

    num_term                       shift and go to state 38
    num_val                        shift and go to state 47
    num_exp                        shift and go to state 117
    num_factor                     shift and go to state 42

state 114

    (32) string_cond -> STRCMP OPENPAR string_exp COMMA . string_exp CLOSEPAR
    (33) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 39

    string_exp                     shift and go to state 118

state 115

    (18) assignment_list -> assignment_list COMMA COLUMN_NAME EQUAL literals .
=======
    (20) value_list -> value_list COMMA . literals
    (21) literals -> . STRING_LIT
    (22) literals -> . INT_LIT
    (23) literals -> . DOUBLE_LIT
    (24) literals -> . NULL
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

    STRING_LIT      shift and go to state 80
    INT_LIT         shift and go to state 85
    DOUBLE_LIT      shift and go to state 82
    NULL            shift and go to state 81

    literals                       shift and go to state 124

state 116

    (18) assignment_list -> assignment_list COMMA COLUMN_NAME . EQUAL literals

<<<<<<< HEAD
    CLOSEPAR        shift and go to state 119
    COMMA           shift and go to state 87
=======
    EQUAL           shift and go to state 125
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 117

<<<<<<< HEAD
    (35) num_cond -> num_exp BETWEEN num_exp AND num_exp .
    (38) num_exp -> num_exp . ADD num_factor

    CLOSEPAR        reduce using rule 35 (num_cond -> num_exp BETWEEN num_exp AND num_exp .)
    SEMICOLON       reduce using rule 35 (num_cond -> num_exp BETWEEN num_exp AND num_exp .)
    ADD             shift and go to state 63
=======
    (17) assignment_list -> COLUMN_NAME EQUAL literals .

    SEMICOLON       reduce using rule 17 (assignment_list -> COLUMN_NAME EQUAL literals .)
    COMMA           reduce using rule 17 (assignment_list -> COLUMN_NAME EQUAL literals .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 118

<<<<<<< HEAD
    (32) string_cond -> STRCMP OPENPAR string_exp COMMA string_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 120
=======
    (33) col_cond -> column_name NOT LIKE string_exp .

    SEMICOLON       reduce using rule 33 (col_cond -> column_name NOT LIKE string_exp .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 119

<<<<<<< HEAD
    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 121

=======
    (40) num_cond -> num_exp BETWEEN num_exp AND . num_exp
    (43) num_exp -> . num_exp ADD num_factor
    (44) num_exp -> . num_factor SUBTRACT num_exp
    (45) num_exp -> . num_factor
    (46) num_factor -> . num_factor ASTERISK num_term
    (47) num_factor -> . num_factor DIVIDE num_term
    (48) num_factor -> . num_factor DIVIDE_INT num_term
    (49) num_factor -> . num_factor MODULO num_term
    (50) num_factor -> . num_term
    (51) num_term -> . OPENPAR num_exp CLOSEPAR
    (52) num_term -> . num_val
    (53) num_val -> . INT_LIT
    (54) num_val -> . DOUBLE_LIT
    (55) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 38
    INT_LIT         shift and go to state 40
    DOUBLE_LIT      shift and go to state 45
    COLUMN_NAME     shift and go to state 76

    num_term                       shift and go to state 29
    num_exp                        shift and go to state 126
    num_val                        shift and go to state 35
    num_factor                     shift and go to state 32
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544

state 120

<<<<<<< HEAD
    (32) string_cond -> STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR .

    SEMICOLON       reduce using rule 32 (string_cond -> STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR .)
    CLOSEPAR        reduce using rule 32 (string_cond -> STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR .)
=======
    (35) string_cond -> string_exp NOT LIKE string_exp .

    SEMICOLON       reduce using rule 35 (string_cond -> string_exp NOT LIKE string_exp .)
    CLOSEPAR        reduce using rule 35 (string_cond -> string_exp NOT LIKE string_exp .)
>>>>>>> 7a9ccd466dcbacb7a241277b9047f0ec23896544


state 121

    (29) condition -> NOT OPENPAR num_cond CLOSEPAR .

    SEMICOLON       reduce using rule 29 (condition -> NOT OPENPAR num_cond CLOSEPAR .)


state 120

    (28) condition -> NOT OPENPAR string_cond CLOSEPAR .

    SEMICOLON       reduce using rule 28 (condition -> NOT OPENPAR string_cond CLOSEPAR .)


state 121

    (37) string_cond -> STRCMP OPENPAR string_exp COMMA . string_exp CLOSEPAR
    (38) string_exp -> . STRING_LIT

    STRING_LIT      shift and go to state 37

    string_exp                     shift and go to state 127

state 122

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR . value_list CLOSEPAR SEMICOLON
    (19) value_list -> . literals
    (20) value_list -> . value_list COMMA literals
    (21) literals -> . STRING_LIT
    (22) literals -> . INT_LIT
    (23) literals -> . DOUBLE_LIT
    (24) literals -> . NULL

    STRING_LIT      shift and go to state 80
    INT_LIT         shift and go to state 85
    DOUBLE_LIT      shift and go to state 82
    NULL            shift and go to state 81

    value_list                     shift and go to state 128
    literals                       shift and go to state 84

state 123

    (4) insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR value_list CLOSEPAR SEMICOLON .

    $end            reduce using rule 4 (insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR value_list CLOSEPAR SEMICOLON .)


state 124

    (20) value_list -> value_list COMMA literals .

    CLOSEPAR        reduce using rule 20 (value_list -> value_list COMMA literals .)
    COMMA           reduce using rule 20 (value_list -> value_list COMMA literals .)


state 125

    (18) assignment_list -> assignment_list COMMA COLUMN_NAME EQUAL . literals
    (21) literals -> . STRING_LIT
    (22) literals -> . INT_LIT
    (23) literals -> . DOUBLE_LIT
    (24) literals -> . NULL

    STRING_LIT      shift and go to state 80
    INT_LIT         shift and go to state 85
    DOUBLE_LIT      shift and go to state 82
    NULL            shift and go to state 81

    literals                       shift and go to state 129

state 126

    (40) num_cond -> num_exp BETWEEN num_exp AND num_exp .
    (43) num_exp -> num_exp . ADD num_factor

    CLOSEPAR        reduce using rule 40 (num_cond -> num_exp BETWEEN num_exp AND num_exp .)
    SEMICOLON       reduce using rule 40 (num_cond -> num_exp BETWEEN num_exp AND num_exp .)
    ADD             shift and go to state 69


state 127

    (37) string_cond -> STRCMP OPENPAR string_exp COMMA string_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 130


state 128

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list . CLOSEPAR SEMICOLON
    (20) value_list -> value_list . COMMA literals

    CLOSEPAR        shift and go to state 131
    COMMA           shift and go to state 113


state 129

    (18) assignment_list -> assignment_list COMMA COLUMN_NAME EQUAL literals .

    SEMICOLON       reduce using rule 18 (assignment_list -> assignment_list COMMA COLUMN_NAME EQUAL literals .)
    COMMA           reduce using rule 18 (assignment_list -> assignment_list COMMA COLUMN_NAME EQUAL literals .)


state 130

    (37) string_cond -> STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR .

    SEMICOLON       reduce using rule 37 (string_cond -> STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR .)
    CLOSEPAR        reduce using rule 37 (string_cond -> STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR .)


state 131

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 132


state 132

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR SEMICOLON .

    $end            reduce using rule 5 (insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 43 resolved using rule (column_name -> COLUMN_NAME)
WARNING: rejected rule (num_val -> COLUMN_NAME) in state 43
