Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    LE              reduce using rule 65 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 65 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 65 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 65 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 65 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 65 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 65 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)
    CLOSEPAR        reduce using rule 65 (date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR .)


state 166

    (72) date_function -> SUBDATE OPENPAR date_exp COMMA . INTERVAL num_exp DATE_UNIT CLOSEPAR

    INTERVAL        shift and go to state 182


state 167

    (64) date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .

    GE              reduce using rule 64 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 64 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 64 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 64 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 64 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 64 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 64 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 64 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 64 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)
    CLOSEPAR        reduce using rule 64 (date_function -> DAYNAME OPENPAR date_exp CLOSEPAR .)


state 168

    (67) date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .

    GE              reduce using rule 67 (date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 67 (date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 67 (date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 67 (date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 67 (date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 67 (date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 67 (date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 67 (date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 67 (date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .)
    CLOSEPAR        reduce using rule 67 (date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR .)


state 169

    (38) num_cond -> num_exp BETWEEN num_exp AND . num_exp
    (41) num_exp -> . num_exp ADD num_factor
    (42) num_exp -> . num_exp SUBTRACT num_factor
    (43) num_exp -> . num_factor
    (44) num_factor -> . num_factor MULTIPLY num_term
    (45) num_factor -> . num_factor DIVIDE num_term
    (46) num_factor -> . num_factor DIVIDE_INT num_term
    (47) num_factor -> . num_factor MODULO num_term
    (48) num_factor -> . num_term
    (49) num_term -> . OPENPAR num_val CLOSEPAR
    (50) num_term -> . num_val
    (51) num_val -> . INT_LIT
    (52) num_val -> . DOUBLE_LIT
    (53) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 38
    INT_LIT         shift and go to state 52
    DOUBLE_LIT      shift and go to state 41
    COLUMN_NAME     shift and go to state 39

    num_factor                     shift and go to state 40
    num_term                       shift and go to state 44
    num_val                        shift and go to state 32
    num_exp                        shift and go to state 183

state 170

    (71) date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .

    GE              reduce using rule 71 (date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 71 (date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 71 (date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 71 (date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 71 (date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 71 (date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 71 (date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 71 (date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 71 (date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .)
    CLOSEPAR        reduce using rule 71 (date_function -> MONTHNAME OPENPAR date_exp CLOSEPAR .)


state 171

    (62) date_function -> DATEDIFF OPENPAR date_exp COMMA . date_exp CLOSEPAR
    (56) date_exp -> . date_function
    (57) date_exp -> . DATE_LIT
    (58) date_function -> . ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
    (59) date_function -> . CURDATE OPENPAR CLOSEPAR
    (60) date_function -> . CURRENT_DATE OPENPAR CLOSEPAR
    (61) date_function -> . CURRENT_DATE
    (62) date_function -> . DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
    (63) date_function -> . DAY OPENPAR date_exp CLOSEPAR
    (64) date_function -> . DAYNAME OPENPAR date_exp CLOSEPAR
    (65) date_function -> . DAYOFMONTH OPENPAR date_exp CLOSEPAR
    (66) date_function -> . DAYOFWEEK OPENPAR date_exp CLOSEPAR
    (67) date_function -> . DAYOFYEAR OPENPAR date_exp CLOSEPAR
    (68) date_function -> . LAST_DAY OPENPAR date_exp CLOSEPAR
    (69) date_function -> . MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
    (70) date_function -> . MONTH OPENPAR date_exp CLOSEPAR
    (71) date_function -> . MONTHNAME OPENPAR date_exp CLOSEPAR
    (72) date_function -> . SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR
    (73) date_function -> . YEAR OPENPAR date_exp CLOSEPAR

    DATE_LIT        shift and go to state 46
    ADDDATE         shift and go to state 35
    CURDATE         shift and go to state 29
    CURRENT_DATE    shift and go to state 45
    DATEDIFF        shift and go to state 55
    DAY             shift and go to state 59
    DAYNAME         shift and go to state 48
    DAYOFMONTH      shift and go to state 43
    DAYOFWEEK       shift and go to state 56
    DAYOFYEAR       shift and go to state 49
    LAST_DAY        shift and go to state 58
    MAKEDATE        shift and go to state 57
    MONTH           shift and go to state 33
    MONTHNAME       shift and go to state 51
    SUBDATE         shift and go to state 47
    YEAR            shift and go to state 28

    date_function                  shift and go to state 54
    date_exp                       shift and go to state 184

state 172

    (66) date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .

    GE              reduce using rule 66 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 66 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 66 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 66 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 66 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 66 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 66 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 66 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 66 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)
    CLOSEPAR        reduce using rule 66 (date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR .)


state 173

    (69) date_function -> MAKEDATE OPENPAR num_exp COMMA . num_exp CLOSEPAR
    (41) num_exp -> . num_exp ADD num_factor
    (42) num_exp -> . num_exp SUBTRACT num_factor
    (43) num_exp -> . num_factor
    (44) num_factor -> . num_factor MULTIPLY num_term
    (45) num_factor -> . num_factor DIVIDE num_term
    (46) num_factor -> . num_factor DIVIDE_INT num_term
    (47) num_factor -> . num_factor MODULO num_term
    (48) num_factor -> . num_term
    (49) num_term -> . OPENPAR num_val CLOSEPAR
    (50) num_term -> . num_val
    (51) num_val -> . INT_LIT
    (52) num_val -> . DOUBLE_LIT
    (53) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 38
    INT_LIT         shift and go to state 52
    DOUBLE_LIT      shift and go to state 41
    COLUMN_NAME     shift and go to state 39

    num_factor                     shift and go to state 40
    num_term                       shift and go to state 44
    num_val                        shift and go to state 32
    num_exp                        shift and go to state 185

state 174

    (68) date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .

    GE              reduce using rule 68 (date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 68 (date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 68 (date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 68 (date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 68 (date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 68 (date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 68 (date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 68 (date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 68 (date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .)
    CLOSEPAR        reduce using rule 68 (date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR .)


state 175

    (63) date_function -> DAY OPENPAR date_exp CLOSEPAR .

    GE              reduce using rule 63 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    GT              reduce using rule 63 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    LE              reduce using rule 63 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    LT              reduce using rule 63 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    NE              reduce using rule 63 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    EQUAL           reduce using rule 63 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 63 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 63 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    COMMA           reduce using rule 63 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)
    CLOSEPAR        reduce using rule 63 (date_function -> DAY OPENPAR date_exp CLOSEPAR .)


state 176

    (8) select_statement -> SELECT filter_rows_op columns FROM TABLE_NAME WHERE condition SEMICOLON .

    $end            reduce using rule 8 (select_statement -> SELECT filter_rows_op columns FROM TABLE_NAME WHERE condition SEMICOLON .)


state 177

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR . value_list CLOSEPAR
    (21) value_list -> . literals
    (22) value_list -> . value_list COMMA literals
    (23) literals -> . STRING_LIT
    (24) literals -> . INT_LIT
    (25) literals -> . DOUBLE_LIT
    (26) literals -> . DATE_LIT

    STRING_LIT      shift and go to state 115
    INT_LIT         shift and go to state 112
    DOUBLE_LIT      shift and go to state 114
    DATE_LIT        shift and go to state 113

    value_list                     shift and go to state 186
    literals                       shift and go to state 111

state 178

    (22) value_list -> value_list COMMA literals .

    CLOSEPAR        reduce using rule 22 (value_list -> value_list COMMA literals .)
    COMMA           reduce using rule 22 (value_list -> value_list COMMA literals .)


state 179

    (20) assignment_list -> assignment_list COMMA COLUMN_NAME EQUAL . literals
    (23) literals -> . STRING_LIT
    (24) literals -> . INT_LIT
    (25) literals -> . DOUBLE_LIT
    (26) literals -> . DATE_LIT

    STRING_LIT      shift and go to state 115
    INT_LIT         shift and go to state 112
    DOUBLE_LIT      shift and go to state 114
    DATE_LIT        shift and go to state 113

    literals                       shift and go to state 187

state 180

    (58) date_function -> ADDDATE OPENPAR date_exp COMMA date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 188


state 181

    (35) string_cond -> STRCMP OPENPAR string_exp COMMA string_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 189


state 182

    (72) date_function -> SUBDATE OPENPAR date_exp COMMA INTERVAL . num_exp DATE_UNIT CLOSEPAR
    (41) num_exp -> . num_exp ADD num_factor
    (42) num_exp -> . num_exp SUBTRACT num_factor
    (43) num_exp -> . num_factor
    (44) num_factor -> . num_factor MULTIPLY num_term
    (45) num_factor -> . num_factor DIVIDE num_term
    (46) num_factor -> . num_factor DIVIDE_INT num_term
    (47) num_factor -> . num_factor MODULO num_term
    (48) num_factor -> . num_term
    (49) num_term -> . OPENPAR num_val CLOSEPAR
    (50) num_term -> . num_val
    (51) num_val -> . INT_LIT
    (52) num_val -> . DOUBLE_LIT
    (53) num_val -> . COLUMN_NAME

    OPENPAR         shift and go to state 38
    INT_LIT         shift and go to state 52
    DOUBLE_LIT      shift and go to state 41
    COLUMN_NAME     shift and go to state 39

    num_factor                     shift and go to state 40
    num_term                       shift and go to state 44
    num_val                        shift and go to state 32
    num_exp                        shift and go to state 190

state 183

    (38) num_cond -> num_exp BETWEEN num_exp AND num_exp .
    (41) num_exp -> num_exp . ADD num_factor
    (42) num_exp -> num_exp . SUBTRACT num_factor

    CLOSEPAR        reduce using rule 38 (num_cond -> num_exp BETWEEN num_exp AND num_exp .)
    SEMICOLON       reduce using rule 38 (num_cond -> num_exp BETWEEN num_exp AND num_exp .)
    ADD             shift and go to state 96
    SUBTRACT        shift and go to state 95


state 184

    (62) date_function -> DATEDIFF OPENPAR date_exp COMMA date_exp . CLOSEPAR

    CLOSEPAR        shift and go to state 191


state 185

    (69) date_function -> MAKEDATE OPENPAR num_exp COMMA num_exp . CLOSEPAR
    (41) num_exp -> num_exp . ADD num_factor
    (42) num_exp -> num_exp . SUBTRACT num_factor

    CLOSEPAR        shift and go to state 192
    ADD             shift and go to state 96
    SUBTRACT        shift and go to state 95


state 186

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list . CLOSEPAR
    (22) value_list -> value_list . COMMA literals

    CLOSEPAR        shift and go to state 193
    COMMA           shift and go to state 153


state 187

    (20) assignment_list -> assignment_list COMMA COLUMN_NAME EQUAL literals .

    COMMA           reduce using rule 20 (assignment_list -> assignment_list COMMA COLUMN_NAME EQUAL literals .)
    $end            reduce using rule 20 (assignment_list -> assignment_list COMMA COLUMN_NAME EQUAL literals .)


state 188

    (58) date_function -> ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR .

    GE              reduce using rule 58 (date_function -> ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR .)
    GT              reduce using rule 58 (date_function -> ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR .)
    LE              reduce using rule 58 (date_function -> ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR .)
    LT              reduce using rule 58 (date_function -> ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR .)
    NE              reduce using rule 58 (date_function -> ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR .)
    EQUAL           reduce using rule 58 (date_function -> ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 58 (date_function -> ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 58 (date_function -> ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR .)
    COMMA           reduce using rule 58 (date_function -> ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR .)
    CLOSEPAR        reduce using rule 58 (date_function -> ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR .)


state 189

    (35) string_cond -> STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR .

    SEMICOLON       reduce using rule 35 (string_cond -> STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR .)
    CLOSEPAR        reduce using rule 35 (string_cond -> STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR .)


state 190

    (72) date_function -> SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp . DATE_UNIT CLOSEPAR
    (41) num_exp -> num_exp . ADD num_factor
    (42) num_exp -> num_exp . SUBTRACT num_factor

    DATE_UNIT       shift and go to state 194
    ADD             shift and go to state 96
    SUBTRACT        shift and go to state 95


state 191

    (62) date_function -> DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR .

    GE              reduce using rule 62 (date_function -> DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR .)
    GT              reduce using rule 62 (date_function -> DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR .)
    LE              reduce using rule 62 (date_function -> DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR .)
    LT              reduce using rule 62 (date_function -> DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR .)
    NE              reduce using rule 62 (date_function -> DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR .)
    EQUAL           reduce using rule 62 (date_function -> DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 62 (date_function -> DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 62 (date_function -> DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR .)
    COMMA           reduce using rule 62 (date_function -> DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR .)
    CLOSEPAR        reduce using rule 62 (date_function -> DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR .)


state 192

    (69) date_function -> MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR .

    GE              reduce using rule 69 (date_function -> MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR .)
    GT              reduce using rule 69 (date_function -> MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR .)
    LE              reduce using rule 69 (date_function -> MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR .)
    LT              reduce using rule 69 (date_function -> MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR .)
    NE              reduce using rule 69 (date_function -> MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR .)
    EQUAL           reduce using rule 69 (date_function -> MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR .)
    EQUAL_NULL      reduce using rule 69 (date_function -> MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR .)
    SEMICOLON       reduce using rule 69 (date_function -> MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR .)
    COMMA           reduce using rule 69 (date_function -> MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR .)
    CLOSEPAR        reduce using rule 69 (date_function -> MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR .)


state 193

    (5) insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR .

    $end            reduce using rule 5 (insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR .)


state 194

    (72) date_function -> SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT . CLOSEPAR

    CLOSEPAR        shift and go to state 195


state 195

    (72) date_function -> SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR .

    GE              reduce using rule 72 (date_function -> SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR .)
    GT              reduce using rule 72 (date_function -> SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR .)
    LE              reduce using rule 72 (date_function -> SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR .)
    LT              reduce using rule 72 (date_function -> SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR .)
    NE              reduce using rule 72 (date_function -> SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR .)
    EQUAL           reduce using rule 72 (date_function -> SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR .)
    EQUAL_NULL      reduce using rule 72 (date_function -> SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR .)
    SEMICOLON       reduce using rule 72 (date_function -> SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR .)
    COMMA           reduce using rule 72 (date_function -> SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR .)
    CLOSEPAR        reduce using rule 72 (date_function -> SUBDATE OPENPAR date_exp COMMA INTERVAL num_exp DATE_UNIT CLOSEPAR .)

